"wLr","resLmax","resHmax","resLvalue","resHvalue"
0.139,0.138999995866442,0.186860453429293,131511764434512,407687816869623936
0.14,0.139999995836489,0.186860451948781,1.32864666257752e-08,14.0718035608935
0.141,0.140999995806535,0.186860449280402,0.0249308811190261,14.0718032611762
0.142,0.141999995776582,0.186860445901785,0.0522386600584815,14.0718026696375
0.143,0.142999995746629,0.18686043135108,0.102452764291473,14.0718015767475
0.144,0.143999995716675,0.186860413003659,0.18908062239369,14.071799673515
0.145,0.144999995686722,0.186860380750558,0.329862436909904,14.0717965284822
0.146,0.145999995656769,0.186860327497631,0.546047718529281,14.0717915646381
0.147,0.146999995626815,0.186860253776059,0.86039996722818,14.0717840327616
0.148,0.147999995596862,0.186860138083646,1.29377545907374,14.0717729729871
0.149,0.148999995566909,0.186859978121282,1.86055121941391,14.0717571496364
0.15,0.149999995536956,0.186859753070999,2.56379436663269,14.0717349330516
0.151,0.150999995507002,0.186859437515034,3.39167325582797,14.0717040785009
0.152,0.151999995477049,0.186859002941784,4.31681369863682,14.0716612926365
0.153,0.152999995447096,0.186858391800539,5.29965291282953,14.0716012929442
0.154,0.153999995417142,0.186857503081737,6.29527534745949,14.0715139546253
0.155,0.154999995387189,0.186856050673278,7.26147584464633,14.0713618319243
0.156,0.155999995357236,0.186852911475181,8.16510033180823,14.0708716965894
0.157,0.156999995327282,0.186833259537332,8.98455900853704,14.0687393831584
0.158,0.157999995297329,0.1867714808197,9.70822525876649,14.0605436844845
0.159,0.158999995267376,0.186610192276981,10.3305633082987,14.0374206758114
0.16,0.159999995237422,0.186382222314431,10.8488916971067,13.9873412960344
0.161,0.160999995207469,0.186003481601994,11.2624844766536,13.8989232241881
0.162,0.161999995177516,0.185594443999809,11.5733770308854,13.7654229855602
0.163,0.162999995147562,0.184882620814683,11.7872595088452,13.5863964849479
0.164,0.163999995117609,0.184217495302003,11.9134737389477,13.3671842750725
0.165,0.164999995087656,0.183532195013731,11.9641159200409,13.116799311086
0.166,0.165999631027848,0.182951558755385,11.9527278721906,12.8468361376255
0.167,0.166982135999676,0.182141482408518,11.8920734719768,12.5650717618346
0.168,0.167826267411422,0.181423578722424,11.7984787609213,12.2839028410412
0.169,0.167897195439394,0.180669830436463,11.7140788070011,12.016257529744
0.17,0.168036545791431,0.179938685985576,11.6581851832923,11.7508632733608
